DEBUG ORDENAMIENTO TRANSACCION 378: {aId: 'manual-378', aFecha: '2023-07-02T00:00:00.000Z', aFechaType: 'string', aFechaParsed: Sat Jul 01 2023 19:00:00 GMT-0500 (hora estándar de Colombia), aTime: 1688256000000, …}
comprador-detail.tsx:1275 📊 RESUMEN DINÁMICO USANDO TRANSACCIONES FILTRADAS
comprador-detail.tsx:1276 📊 todasTransacciones.length: 289
comprador-detail.tsx:1277 📊 transaccionesFiltradas.length: 289
comprador-detail.tsx:1283 📊 RESUMEN - manuales: 1 viajes: 288
comprador-detail.tsx:1331 📊 RESUMEN TOTALES CALCULO: {compradorId: '97', totalManualesPositivos: 1095000000, totalManualesNegativos: 0, totalViajes: 1108448550, totalPositivos: 1095000000, …}
comprador-detail.tsx:1548 🚨 TABLA G24: {concepto: 'Viaje G24', valorString: '-3335950', valorParsed: -3335950, valorAbs: 3335950}
comprador-detail.tsx:1548 🚨 TABLA G24: {concepto: 'Viaje G24', valorString: '-3335950', valorParsed: -3335950, valorAbs: 3335950}
comprador-transacciones-image-modal.tsx:39 🖼️ MODAL DEBUG - TRANSACCIONES PARA IMAGEN: {totalTransacciones: 289, tiposTransacciones: Array(2), transaccionesParaImagen: 289, primeraTransaccion: {…}, ultimaTransaccion: {…}}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 1: {id: 378, tipo: 'Manual', concepto: 'Otros de Comprador (Jinneth Ga'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 2: {id: 'viaje-G26', tipo: 'Viaje', concepto: 'Viaje G26'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 3: {id: 'viaje-G24', tipo: 'Viaje', concepto: 'Viaje G24'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 4: {id: 'viaje-G23', tipo: 'Viaje', concepto: 'Viaje G23'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 5: {id: 'viaje-G22', tipo: 'Viaje', concepto: 'Viaje G22'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 6: {id: 'viaje-G14', tipo: 'Viaje', concepto: 'Viaje G14'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 7: {id: 'viaje-G18', tipo: 'Viaje', concepto: 'Viaje G18'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 8: {id: 'viaje-G15', tipo: 'Viaje', concepto: 'Viaje G15'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 9: {id: 'viaje-G16', tipo: 'Viaje', concepto: 'Viaje G16'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 10: {id: 'viaje-G13', tipo: 'Viaje', concepto: 'Viaje G13'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 11: {id: 'viaje-G11', tipo: 'Viaje', concepto: 'Viaje G11'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 12: {id: 'viaje-G7', tipo: 'Viaje', concepto: 'Viaje G7'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 13: {id: 'viaje-G8', tipo: 'Viaje', concepto: 'Viaje G8'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 14: {id: 'viaje-G2', tipo: 'Viaje', concepto: 'Viaje G2'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 15: {id: 'viaje-G3', tipo: 'Viaje', concepto: 'Viaje G3'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 16: {id: 'viaje-G4', tipo: 'Viaje', concepto: 'Viaje G4'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 17: {id: 'viaje-F99', tipo: 'Viaje', concepto: 'Viaje F99'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 18: {id: 'viaje-G5', tipo: 'Viaje', concepto: 'Viaje G5'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 19: {id: 'viaje-F97', tipo: 'Viaje', concepto: 'Viaje F97'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 20: {id: 'viaje-F95', tipo: 'Viaje', concepto: 'Viaje F95'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 21: {id: 'viaje-F94', tipo: 'Viaje', concepto: 'Viaje F94'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 22: {id: 'viaje-F93', tipo: 'Viaje', concepto: 'Viaje F93'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 23: {id: 'viaje-F92', tipo: 'Viaje', concepto: 'Viaje F92'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 24: {id: 'viaje-F90', tipo: 'Viaje', concepto: 'Viaje F90'}
