RodMar PWA: No cache available, waiting for network
register-descargue-modal.tsx:50 RegisterDescargueModal - viajes pendientes: []
10The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Comprende esta advertencia
4sw.js:203 RodMar PWA: Serving from cache, updating in background
4sw.js:104 RodMar PWA: Fetching API data from network
queryClient.ts:81 INTERCEPTING TRANSACCIONES - Raw text sample: [{"id":396,"deQuienTipo":"banco","deQuienId":"banco","paraQuienTipo":"banco","paraQuienId":"banco","concepto":"Otros de Banco (Banco) a Banco (Banco)","valor":"1500.00","fecha":"2025-07-03T00:00:00.000Z","formaPago":"Otros","voucher":null,"comentario":null,"userId":"main_user","createdAt":"2025-07-0
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T05:17:11.848Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T05:14:57.271Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T05:13:02.982Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T05:12:18.237Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T05:11:08.628Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T05:14:22.146Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T17:06:42.996Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T08:27:44.452Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T14:48:34.240Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T22:11:13.607Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T22:18:57.045Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T01:54:55.668Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T04:16:35.094Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-01T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T07:05:33.300Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-01T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T01:27:38.186Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-01T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T07:03:52.014Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-01T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T22:23:17.413Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-07-01T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T01:33:26.810Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2025-06-30T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T01:03:13.564Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2023-07-03T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-03T01:01:41.429Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2023-07-02T00:00:00.000Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: createdAt 2025-07-02T08:17:06.371Z
queryClient.ts:89 INTERCEPTING TRANSACCIONES - Preserving date: fecha 2023-07-02T00:00:00.000Z
